
> temp_dir@0.1.0 dev
> next dev

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000
✓ Ready in 532ms
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 40ms (next.js: 28ms, proxy.ts: 6ms, application-code: 7ms)
 GET /login 200 in 888ms (next.js: 93ms, proxy.ts: 109ms, application-code: 686ms)
 POST /api/auth/login 200 in 111ms (next.js: 17ms, proxy.ts: 19ms, application-code: 75ms)
 GET / 200 in 182ms (next.js: 15ms, proxy.ts: 26ms, application-code: 142ms)
 GET /api/projects 200 in 102ms (next.js: 12ms, proxy.ts: 13ms, application-code: 76ms)
 GET / 200 in 271ms (next.js: 5ms, proxy.ts: 31ms, application-code: 235ms)
 GET /api/projects 200 in 23ms (next.js: 6ms, proxy.ts: 7ms, application-code: 10ms)
 GET /projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 489ms (next.js: 344ms, proxy.ts: 18ms, application-code: 128ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 221ms (next.js: 150ms, proxy.ts: 20ms, application-code: 52ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 148ms (next.js: 33ms, proxy.ts: 32ms, application-code: 82ms)
 PUT /api/tasks/ff656b39-6917-43c6-b018-cf8f540a9a2c 200 in 70ms (next.js: 39ms, proxy.ts: 6ms, application-code: 26ms)
 PUT /api/tasks/7081824a-9045-4833-a8f2-d3a792c9a89f 200 in 31ms (next.js: 8ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 135ms (next.js: 99ms, proxy.ts: 21ms, application-code: 15ms)
 GET /projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 104ms (next.js: 33ms, proxy.ts: 6ms, application-code: 65ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 45ms (next.js: 28ms, proxy.ts: 9ms, application-code: 8ms)
 GET /login 200 in 103ms (next.js: 10ms, proxy.ts: 9ms, application-code: 83ms)
 POST /api/auth/login 200 in 18ms (next.js: 3ms, proxy.ts: 6ms, application-code: 9ms)
 GET / 200 in 59ms (next.js: 4ms, proxy.ts: 6ms, application-code: 49ms)
 GET /api/projects 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET / 200 in 56ms (next.js: 4ms, proxy.ts: 7ms, application-code: 45ms)
 GET /api/projects 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 105ms (next.js: 45ms, proxy.ts: 8ms, application-code: 52ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 48ms (next.js: 31ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 21ms (next.js: 7ms, proxy.ts: 7ms, application-code: 7ms)
 PUT /api/tasks/ff656b39-6917-43c6-b018-cf8f540a9a2c 200 in 51ms (next.js: 26ms, proxy.ts: 6ms, application-code: 19ms)
 PUT /api/tasks/7081824a-9045-4833-a8f2-d3a792c9a89f 200 in 35ms (next.js: 7ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 66ms (next.js: 44ms, proxy.ts: 14ms, application-code: 8ms)
 GET /projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 108ms (next.js: 32ms, proxy.ts: 6ms, application-code: 69ms)
 GET /api/projects/f4389ae7-2fc8-40c9-bf29-0613feb7c18a 200 in 41ms (next.js: 26ms, proxy.ts: 7ms, application-code: 8ms)
